Experiment 1_26 By Biosemi,,,,Experiment 2_29 By ANT,,,,Experiment 3_39 By BP,,,,Experiment 4_30 By ANT,,,,Experiment 5_65 By Ant,,,,Experiment 6_95 By BP,,,,Experiment 7_142 By Biosemi,,,,Experiment 8_223 By BP(Fp1 and Fp2 are damaged),,,,Experiment 9_29 By BP,,,
sub_id,bad epoch,bad electrode,bad ica,sub_id,bad epoch,bad electrode,bad ica,sub_id,bad epoch,bad electrode,bad ica,sub_id,bad epoch,bad electrode,bad ica,sub_id,bad epoch,bad electrode,bad ica,sub_id,bad epoch,bad electrode,bad ica,sub_id,bad epoch,bad electrode,bad ica,sub_id,bad electrode,bad epoch,bad ica,sub_id,bad epoch,bad electrode,bad ica
1,5 11 15,\,1 2 3 4 5 6 7 8 9 11 12 13 14 15 16 18 20,1,\,T7 T8 CP6 O2,1   2   3   4   6   7   8   9  10  12  13  14  15  16  17  18  20  21  22  25  31  32,1,\,\,1 4 5 6 7 8 9 12 13 15 16 20 21,1,\,\,1 2 4 6 7 9 12,1,\,T8,1 2 14 17 21 23,1,\,\,2 10 12 14 15 21 22 28 30 31 33 34 35,1,\,\,1   2   3   4   5   6   7   8   9  10  11  12  16  21  24,1, T8,2 5,1 3 4 5 9 10 13 16 18 19 20 ,1,63 79 94 ,T7 Fp1,1 6 9 13 14 15 17 22 23 25 30
2,\,\,1 2 7 8 9 30,2,112,O1,1   2   3   4   5   6   7   8  10  11  12  13  14  15  18  20  21  22  23  24  25  27  28  29  30  32,2,\,T8,1 2 4 8 9 10 13 21 25 27,2,20,T7 T8 CP5,1 2 3 4 5 10 14,2,20,T7 T8,1 2 3 4 5 7 8 12 14,2,25 28 49 58 61 62 66 70 72 76 79,Fpz Fp2,1 8 9 10 11 12 15 16 17 18 21 22 23 24 26 29 33,2,29,\,1   4   6  11  22  28,2, T7,1 3 7 20 30,1 13 15 16 17 18,2,57 59 ,T7,1 2 3 4 5 6 7 8 9 10 11 12 16 17 18
3,\,\,9 12 14 15 16 21 26,3,\,\,1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  21  22  23  27  28  30,3,\,\,1 2 4 7 10 16 18 19,3,\,M1 M2 T7 T8,1 2 3 4 8 10 11 12 13 15 16 17 18,3,17,T7 M2,1 2 3 4 9 12 14 15 17 18,3,79 80,Fpz Fp2 AF4,2 3 5 7 10 16 18 25 26 33 34,3,\,\,1  2  4  5  7  8  9,3, TP9,1 2 3 12 28,1 5 8 14 15 16,3,\,\,1 4 5 7 8 12 23 24 30
4,11 12 14 13,\,1 2 3 4 5 10 13 16 19 33,4,\,\,1   2   3   4   6   7   8   9  10  11  12  15  16  18  19  21  23  26  27  28  31  32,4,\,O1 O2,1 2 4 6 8 10 22 29,4,14 21 24 27,M1 T7 T8 M2,1 2 3 4 5 6 8 9 12 19 20,4,\,T7 T8,1 2 3 4 7 22,4,18 22 28 40 50 62,Fpz T7 Tp7,3 4 5 12 19 20 21 23 24 28 33 34,4,\,P7,1   2   3   4  10  13  14  15,4, TP10 T8 FT8,1 17 23,2 3 4 9 12 17 18,4,31,\,1 2 3 6 7 9 10 12
5,\,Fpz,1 2 3 4 5 6 8 9 14 15 16 17 23 29 30 32 33,5,55 77 130 131 132,\,1   2   3   4   5   6   7   8   9  12  15  16  17  18  19  20  21  22  25  26  27  28  30  31,5,\,\,1 3 5 6 7 8 12,5,13,T7 T8 ,1 2 4 6 7 10 14,5,\,M1 T7 T8 M2,1 2 3 5 7 8,5,60 73 74,Fpz Fp2,1 2 36 8 12 14 15 22 23 27,5,1 2,F7 TP7 T8,2   4   5   7   9  11  12  13  14  17  21  22  23  26  29,5, T7 T8 FT7,1 2 3,1 2 3 5 8 9 10 12 13 17 18 20,5,13 14 15 73 117 140,T7,1 4 6 7 8 13 21 23 24 28 29
6,2 3 4 5 6 7 8 9 11 12 13 14,\,1 2 3 4 5 7 9 13 14 15 16 17 18 19 20 21 22 23 28 33,6,\,\,1   2   3   4   7   8  12  13  14  16  18  20  21  23  31,6,\,TP9,1 2 3 4 5 8 9 16 22 27 28 29 30 33 35,6,\,M1 T7 T8,1 2 3 5 11 21,6,6,M1 T7 T8 M2,1 2 7 11 19 24 25,6,10 18 49 53 54 58 61 62 71 75 79,Fpz Fp2 T8,1 2 5 6 15 16 17 23 25 26 28 29 31,6,\,FC6 C6,1   2   3  24,6, Oz T7 AF3 O1 O2 FC3,\,2 3 4 5 6 7 8 10 12 14 15 16 17 19 20,6,\, T7 T8 O2 ,1 8 11 14 15 17 18 21 22 23 26 27 30
7,3 4 5 7 8,TP7 Fpz,1 2 3 4 5 6 7 8 11 12 14 15 30,7,\,O1 Oz,1   2   3   4   5   6   7   8  11  14  15  16  17  18  23  24  25  26  27  31  32,7,1 2,FC5,1 2 4 5 6 8 9 10 11 13 14 17 19 20 25 34,7,\,M1 M2 O2 Oz,1 2 3 4 5 6 7,7,\,Fp1 Fp2 Pz T8 M2,1 3 6 7 18 19,7,58,Fpz Fp2 Fp1,1 2 3 4 7 8 10 16 17 19 21 24 25 28 31 34,7,\,\,1   2   3   4   5   8  11  14  15,7, T8 IO AF3 Fpz C1,2 3,1 2 3 4 5 7 8 9 10 13 14 15 16 17 18 20,7,1 92 103 109 ,C5 T7 P7 FT8 T8,1 2 4 5 12
8,4 5 6 7 8 9 11,T7 T8,1 2 3 4 5 6 7 8 9 10 11 12 13 16 18,8,\,\,1   2   4   5   6   8  11  12  16  18  19  20  22  23  25  26  28,8,\,\,1 2 3 4 5 12 15 25 30 35,8,5 13 25, Fp1 Fp2 T8 M2,1 2 3 4 5 12 17 19,8,14,Fp1 Fp2 Fpz T7 T8 M1 M2,2 3 4 5 8,8,41 76,Fpz Fp2 T7 T8,2 3 9 31 ,8,4,\,1   2   3   4   7  12  18  19  27  28,8,,\,1 4 6 8 15 16 19 20,8,\,\,1 4 5 7 9 10 12 17 21 22
9,1 2 16,T7,1 2 3 4 5 6 7 17 20,9,\,\,1   2   3   4   5   6   7   8   9  10  12  13  16  17  19  20  22  23  24  25  27  29  30  31  32,9,1 5,\,1 2 3 5 6 9 12 13 14 15 21 24 28 31,9,\,\,1 2 6 8 12 13 14,9,14 15 20,M2 CP5 ,1 2 3 4 5 6 8,9,\,Fpz Fp2 T8,12 8 13 14 15 20 22 23 24 25,9,23,Oz,1   2   3   5   6   8  10  15,9, TP9 TP10 C5 Fpz,1 12 20,1 2 3 4 7 12 13 15 17 20,9,7,T7 TP7,2 3 5 6 9 10 14 19 22
10,4 5 6 7 8 10 11 13 14,AF7 T8 T7,1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 30,10,41 42 44 ,\,1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  20  21  22  23  24  25  26  27  28  29  30  31  32,10,\,\,1 3 4 8 24,10,17,T7 ,1 2 4 16 17 19 20,10,\,M1 M2,1 2 4 5 8 10 13 17 18 19 21 23 25,10,33 70 72 73 76 78 80,Fpz Fp2 T7 T8 TP7 TP8,1 2 6 7 8 9 11 12 16 17 18 19 20 21 22 23 24 25 26,10,19,T7 T8,1   2   3   4   6   8   9  11  13  14  19  20  21  31,10, T7 T8 TP7 TP8,2 4 20 29,1 9 10 16 20,10,3,\,4 5 6 8 11 14 16 17 21 27 28
11,5 7,\, 1 2 3 4 6 11 12 13 20 21 23 25 27 28 29 30 31 32,11,\,\,1   3   4   6   7   8   9  10  11  12  13  16  17  18  21  24  25  26  29  30  31,11,\,\,1 2 3 4 5 9 10 14 15 19,11,\,T7 T8,1 2 3 4 6 14 19 21 24,11,\,T7 O1,1 4 5 6 7 8 9 10 18 19 20 25,11,\,Fpz Fp2 T8,2 3 4 6 7 8 9 11 18 19 21 22 33,11,\,Pz F8,1   2   3   4   5   6   7   8  10,11, T7,\,1 2 3 4 12 14 15,11,\,\,3 4 5 6 7 8 9 13 15 16 19
12,\,AF7 Fp2 AF8 F8 C6,1 2 3 4 5 6 7 8 9 10 11 12 14 15 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33 35,12,113,T7 T8,1   2   3   4   5   6   7   8  10  11  12  14  15  16  17  18  19  20  22  23  24  25  27  28  29  30  31  32,12,\,\,1 7 8 26,12,\,T8 O1,1 2 3 4 5 9 10 11 12 22,12,\,M1 M2,1 2 3 4 5 10 16 21 25,12,66,Fpz Fp2,2 6 9 10 12 13 16 28 30 34 35,12,\,T8,1   2   3   4   5   6   7   9  10  11  12  15  17,12,,\,1 2 3 8 20,12,\,\,10 11 18 21
13,3 14,PO7 CP6 Cp2,1 2 3 5 6 7 9 12 13 21 22 23 24 25 28 29 31 32 34,13,\,Fp1 Fpz Fp2,1   2   3   4   6   9  10  11  12  16  17  18  19  20  21  23  24  26  27  30  31  32,13,8,\,1 2 6 7 9 10 13 14 15 17 18 19 31,13,\,T7 T8,1 2 3 4 5 7 8,13,\,M1 M2 T7 T8,1 3 4 5 6 7 8 9 10 11 14 17 20 21 24 25,13,2 36 41 42 43 46 78,Fpz Fp2,3 5 6 7 8 10 11 13 16 27 28 29 30 31,13,18,P1 P7 F8 PO4,1   2   3   4   5   6   7   8   9  10  11  13  15  24,13, T8 T7,\,1 3 4 5 6 7 11 16,13,63 96 ,\,1 5 6 7 8 9 10 11 14 16 18 24
14,\,T7 CP3 P7 P1 PO7,1 2 3 4 5 6 7 9 11 12 13 14 16 17 19 20 21 24 25 26 27 28 31 32 34,14,\,T7,1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  25  26  29  30  31  32,14,\,\,1 9 10 13 16 17 20 29,14,\,T7 M2 O1,1 2 3 4 5 6 7 8 9 12 21,14,\,T7 T8 M2,2 3 6 7 9 12 13 19 22 24 27 28 30 31 32,14,\,Fpz Fp2,4 7 8 10 13 14 15 18 19 20 22 25 29 30,14,\,\,1   2   4  20,14, T8 TP10 TP8,9 20,1 2 3 4 5 6 13 18 19,14,\,F4 F6 ,3 4 9 12 13 14 18 19 24
15,\,PO7,1 2 3 4 14 22 24 25 27 29 30 32 35,15,64,\,1   2   3   4   6   7   8  10  13  14  15  16  17  18  19  20  21  24  30  31,15,\,\,2 3 4 5 6 7 8 15 33,15,\,\,1 3 5 6 8 10,15,\,Fz M2,1 2 3 4 5 6 8 16 17 18 20 21 24,15,\,Fpz Fp2,3 4 7 10 12 14 23 27 29 31,15,\,\,1   2   4   5   6   8  17,15, T7 TP9 POz,\,1 2 9 14 17 19 20,15,\,\,1 5 6 7 8 10 13 17 18 23
16,2 5,FC1 FC6 ,1 2 3 4 5 8 10 15 19 20 21 22 23 24 25 26 27 29 32 33 35,16,\,FC5 T7,1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  22  24  25  26  30  31  32,16,8,\,1 3 4 5 8 12 13 16 17 28 29,16,11 14,Fp1 Fp2,1 2 3 4 10 14 17 18 19 20 24 25,16,\,T7 T8 M2,1 2 3 4 6 10 14,16,\,Fpz Fp2,1 5 19 23 25 26 32 33 34,16,\,P1 P7 PO7,1   2   3   5   6   8   9  11  12  13  14  15  16  18  19,16, T7 T8 TP7,1 3 4 20,1 4 6,16,113,\,1 6 8 10 14 18 19 20 24 25
17,6,Fpz Fp2,1 2 3 5 6 8 9 10 12 13 14 15 16 19 20 24 25 26 28 29 31 34,17,101,\,1   2   3   4   5   6   7   8   9  10  11  12  13  15  16  17  18  19  21  22  24  26  30  31  32,17,\,FT10,1 2 3 11 13 15 24 25 28,17,\,T7 M2,1 2 3 4 14 17 22 23 25,17,12 19 26,T7 M1 T8 M2,1 2 3 4 5 6 10,17,20 38 39 80,Fpz Fp2,1 3 4 9 10 11 13 15 18 19 20 21 25 26 27 28 33,17,\,Fp2 AF8,1   5   7   9  30,17, T7 TP10,12 14,1 2 3 5 6 9 10 12 14,17,1 3 13 20 35 42 55 68 74 78  96 100 120 125 ,\,1 3 4 6 18
18,5 9 14,T8,1 2 3 4 5 6 7 8 9 10 12 13 14 15 16 17 18 19 20 21 22 23 25 26 27 28 229 32 33 34,18,\,M1 M2,1   2   3   4   5   6   7   8  10  11  18  25  27  28  29  30,18,\,\,1 2 3 4 5 9 15 17 22 28 31 32,18,7 13,T7 T8 M2 ,1 2 3 4 5 14,18,\,T7 T8 ,1 2 3 4 5 6 7 8 10 13,18,\,Fpz Fp2 T7 T8,2 12 22 29 30 32 34,18,\,\,1   2   4   7   8   9  10  14,18, F3 T7,\,4 6 8 12 14 15 19 20,18,14 25 100 ,\,2 8 10 18
19,9 11 12 13,T7 T8,1 2 3 4 5 6 7 8 9 10 11 13 16 17 18 19 21 24 25 26 27 29 31 33 35,19,24 25 26 82 83,T8 M1,1   2   3   4   5   6   7   8   9  10  12  15  20  21  22  23  24  25  26  30,19,\,T7,1 2 4 8 19 22,19,12 29 ,M1 T8,1 2 3 4 5 7 10 13 14 18,19,\,Fp2 T8,1 2 4 6 7 8 10 11 16 22 24,19,3 25 30 ,Fpz Fp2,2 6 9 11 13 14 17 21 24 27 28 29 31 35,19,19,T8,2   3   4   5   6   7  21,19, TP10 T8 Fpz,1 27 28 30,1 2 3 4 5 7 9 10 13 17 18,19,12 34 ,Tp9,1 2 3 6 7 13 14 16 18 19 20 22 24
20,11 12,F1 F3 F7 FC3 FC1 PO7 PO3 POz CPz C4 PO8 PO4 C1 C3 Oz CZ,1 2 3 4 5 6 7 8 10 11 13 14 15 17 18 19 20 23 24 26 29 30 31 34 35,20,\,T7 Fp1 Fpz Fp2,1   2   3   5   6   7   8   9  11  12  13  15  16  17  18  19  20  23  25  27  28  30  31  32,20,\,\,1 2 9 15,20,\,T7 T8,1 2 4 5 6 10 18 23 25,20,16,M1 T7 T8 M2,1 2 7 8 13 14 22 23,20,33,Fpz Fp2,1 4 6 10 14 32,20,\,P1 P7 PO7 O1,1   2   3   4   5   7  18,20, AF3 Fpz IO,21 30,1 2 3 4 13 20,20,65 117 ,\,1 4 6 10 11 13 21 22 23 25
21,10 15 16,T7,1 2 3 4 6 7 8 9 11 12 13 14 15 17 19 20 22 23 24 25 28 30 33 34 35,21,\,\,1   2   4   5   6   7  11  12  14  17  19  21  23  25  26  27,21,\,\,2 3 6 7 17 20,21,26,M1 M2 O1,1 2 3 4 5 6 7 9 11 13 14 17 21,21,\,T7,1 2 3 4 11,21,\,Fpz Fp2 Tp7 T8,5 9 22 26 30,21,\,\,2   3   5  10  15  22,21, Fpz T8 TP10 AF3,\,2 5 7 9 11 17 19,21,12 26 27 45 50 77 90 93 100 109 120 ,,2 3 12 14 17 18 22
22,\,\,1 2 3 8 11 12 17 18 19 23 24 28 29 32,22,\,\,1   3   8  10  11  12  13  15  18  23  24  29  30  31  32,22,\,Fp1,1 2 5 7 8 11 13 18 20 25,22,\,\,1 2 3 4 20 23,22,\,M1 M2,1 2 3 4 5 7 9 10 11 13,22,78,Fpz Fp2,1 2 3 4 5 8 11 12 17 22 23 25 30 33 34,22,\,T7 P1 P7 PO7 O1,1   2   3   4   5   6   7   8   9  10  12  17  21  23  27,22, T7 T8,30,1 6 7 8 10 11 14 16 18 20,22,66 85 ,\,1 4 6 13 15 18 20
23,\,\,1 2 3 7 10 12 14 20 22 25 28 31 33,23,\,T7 T8,1   2   4   5   6   7   8   9  10  12  13  14  15  16  18  20  27  30  31  32,23,\,\,1 2 6 7 24 30 31,23,\,M1 O1,1 2 3 5 9 10 11 15 18 22 24 25,23,\,M1 M2,1 2 3 4 5 7 8 10 16 17 18,23,6 17 18 20 30 31 38 39 58 79,Fpz Fp2 T7 T8,1 2 3 6 8 11 18 28,23,\,P1 P7 PO7 O1,2   3   4   5   6   7  13  17  18,23, O1 T7 T8 TP10 TP8,1 12,1 2 3 4 7 11 13 17 18 19,23,\,\,1 6 13 16 17 19 20 23
24,\,Fp1 Fp2 AF8,1 2 3 4 5 15 16 17 18 20 21 23 25 26 30 34 35,24,70 81 82 95 112,T7 T8 M2,1   2   3   4   5   6   8  10  11  13  14  15  16  17  18  19  21  22  23  24  25  26  27  28  30  31  32,24,\,T7,1 2 3 4 5 6 10,24,\,T7 T8,1 2 3 4 5,24,\,M1 T7 T8 M2,1 2 3 5 14 20 22 25,24,36 76,Fpz Fp2,3 9 12 25 29 31 32,24,\,P1 P7,1   2   3   4   8  17  19  21  25  26,24, T8,1 12 20 27 30,3 8 15 19,24,37 78 83 84 90 104 114 117 130,\,1 3 4 6 16 17 18 19 20 21
25,1 13,\,1 2 3 4 5 6 7 9 10 12 13 15 16 17 18 19 21 22 23 24 26 27 28,25,\,T7 T8,1   2   3   6   7   9  10  13  15  17  22  28,25,\,T7,1 2 4 ,25,\,Fp1 Fp2 Fpz T7 M2,1 2 3 4 5 7 8 15 16 18 24,25,\,F8 T8 O2,1 2 3 4 5 6 9 10 14 16,25,\,Fpz Fp2,5 14 15 17 21 22 23 24 25 26 28 30 31 32 33 34,25,\,FC5 T7 CP3,1   2   3   4   5   6   7   8  10  11  12  13  14  15  16  17  18  21  22  28,25, O2 FC1,12 20,1 2 3 4 6 14 19,25,3 100 ,\,1 4 8 9 10 12 13 16 19 20
26,4 7 10 11,T7 T8,1 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 20 21 22 23 24 29 30 31 32 33 34,26,\,\,1   2   3   4   5   6   7   8   9  10  11  13  14  15  16  18  20  22  27  28  29  30  31  32,26,4,\,1 3 4 5 6 9 10 17 18 23 25 29 32,26,\,FC5 T7 CP5,1 2 3 4 6 8 9 15 16 20 21,26,3 5 17,\,1 2 14 15 16 18 24,26,\,Fpz Fp2,1 2 3 10 13 14 15 16 17 18 19 20 24 25 29 33,26,\,Fpz Fp2,1   2   4   5   7   8  10  19,26, O2 Oz,\,1 2 4 11 13 14,26,4 10 43 67 70 ,\,1 2 5 6 10 12 14 15 17 18 19 22
,,,,27,130,T7,1   2   3   5   7  10  11  14  17  18  22  24  25  27  32,27,\,O1 O2,1 2 5 6 12 16 22 26 29,27,\,F8 FC5 FC6 M1 T7 T8 M2,1 3 5 6 7 8 10 11 12 16 18 19 23 24,27,\,M1 T7 T8,1 2 3 4 5 6,27,\,Fpz Fp2 T7 Tp8,1 2 6 7 8 9 12 15 16 18 19 20 21 22 26 27 28 29 31,27,30,\,1   2   3   4   5   6  10  11  20  24  30,27, O1 O2 Oz T7 T8,1 2,1 2 3 4 6 9 11 12 15 18 20,27,11 50 60 68 90 112 ,\,1 2 5 6 7 11 14 16 17
