Experiment 1_26 By Biosemi,,,,Experiment 2_29 By ANT,,,,Experiment 3_39 By BP,,,,Experiment 4_30 By ANT,,,,Experiment 5_65 By Ant,,,,Experiment 6_95 By BP,,,,Experiment 7_142 By Biosemi,,,,Experiment 8_223 By BP(Fp1 and Fp2 are damaged),,,,Experiment 9_29 By BP,,,
,,,,,,,,,,,,,,,,,,,,92,\,Fpz Fp2,1 3 7 9 10 13 14 15 17 20 21 22 28 29 30 31 32 35,92,\,\,1   3   6   9  10,92, TP9 TP10 ,\,1 2 8 9 10 11 12 15 18 19,,,,
,,,,,,,,,,,,,,,,,,,,93,18 31 34 65 ,Fpz Fp2 O2,1 2 3 6 8 13 18 19 20 21 28 32,93,\,\,1   3   4   5  18,93, TP9 TP10 T7,\,2 3 8 11 14 15 17 18 19,,,,
,,,,,,,,,,,,,,,,,,,,94,\,Fpz Fp2 T7,3 5 9 11 12 13 14 15 25 32 34 35,94,\,\,3   5   8  11,94, T7 T8 TP9 TP10 ,\,1 2 4 5 7 9 10 13 14 15 16 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,95,\,Fpz Fp2,3 5 9 21 23 24 25 26 28 30 31,95,\,\,1   2   3   4   5   6   7   9  14  16  20  22,95, AF3 AF4,2 3 4 5 6 10 18 19 17 28 20,1 2 4 6 8 10 12 15 17 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,96,\,\,3   4   5   6   8   9  10  14  15  17  18  28  29  30  32,96,,6,1 2 3 4 5 7 8 11 15  17,,,,
,,,,,,,,,,,,,,,,,,,,,,,,97,2 3 5 14 17 20,\,1   2   3   4   5   7   9  10  12  17  20  21  25  32,97, TP9 TP10 ,2 3 28,1 2 6 8 14 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,98,2 3 4 12 14 17 18 20 25,\,1   2   3   4   5   6   7   8   9  10  11  12  15  16  17  18  19  20  22  23  26  27  28  30  31,98, TP9 TP10 ,20 22 23 26 27 1 2 3,2 3 6 10 15,,,,
,,,,,,,,,,,,,,,,,,,,,,,,99,\,\,1   2   3   7  24  28,99, O2 TP9 TP10 ,4 14 17 18 30,1 2 5 6 8 9 10 11 12 14 16 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,100,\,\,1  2  4  9,100, TP9 TP10 ,\,1 5 6 7 8 9 10 11 12 14,,,,
,,,,,,,,,,,,,,,,,,,,,,,,101,\,P4,1  2  3  5  6  7,101,TP9 TP10 AF3,27,1 2 4 9 14 15 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,102,29,T7 T8 TP8,1   2   3   4   6   7  10  14  23  24,102, TP9 TP10 ,19 20,1 2 3 10 12 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,103,\,Fp1,1   5   6   8  10  11  13  14  18  19  21  23  24  25  26  28  32  34  35  36,103, TP9 TP10 ,12 30,1 2 3 4 5 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,104,\,CP1 P3,1   2   3  24,104, TP9 TP10  TP8 ,\,1 2 10 16,,,,
,,,,,,,,,,,,,,,,,,,,,,,,105,\,\,1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  21  22  23  24  26,105, TP9 TP10  T7 T8 TP7,\,1 2  6 11 15 16 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,106,\,\,1   2   3   5   8  11  32,106,T8,\,1 2 3 5 8 11 17 18 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,107,\,\,1   2   3   4   5   6   7   8   9  10  11  15  16  21  24  28,107, TP9 TP10 T8 ,3 8 14 18 26,1 2 3 5 6 7 8 11 12 13 14 15 16 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,108,\,\,1   2   3   5   6   9  10  15  16  18  20,108,T8 AF3 TP10,28 22 20 18 8 2,1 2 4 13 14 16 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,109,\,\,1   4   7   8   9  11  12  13  15  16  18  20  25  26  31,109, TP9 TP10 ,19 29,1 2 3 5 6 7 8 10 11 12 13 14 16 17 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,110,\,\,1   2   4   8   9  11  12  14  16  32,110,AF4 T8 F8,\,1 2 5 8 13 17 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,111,\,\,1   2   4  12  17,111,T7,\,1 2 7 10 11 12 15 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,112,17,\,1   2   4  17  20  26,112, TP9 TP10 ,\,1 2 3 7 16 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,113,\,\,1   2   5   8  11  15  17,113, TP9 TP10 ,15 19,1 2 3 4 15 16 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,114,\,\,1   4   6  22,114, TP9 TP10 ,\,1 5 6 8 10 12 13 15 16 17 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,115,\,T7 Fpz,1   2   3   4   5   7   8  11  20  26,115,\,20,1 2 3 4 7 8 9 12 13 14 16 17 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,116,\,\,1   2   3   4   5   7   9  10  14,116,T7 T8,\,1 2 8 11 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,117,\,P7 PO7 CP6,1   2   4   5   6   7   8   9  12  14  17  18  21  23  26,117, TP9 TP10 ,\,1 2 3 4 7 11 14 16 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,118,\,P7 CP3 P1 PO7,1 2 3 4 6 7 8 10 12 13 15 16 17 25 27 28 29 30 31 32,118,AF3,30,1 2 4 6 7 10 11 13 15 17 18 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,119,\,PO7,1 2 3 4 5 6 8 9 10 15 16 17 19 20 22 24 25 27 31,119, TP9 TP10 ,\,1 2 3 4 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,120,\,\,1 2 3 8 20 25 26 32 34,120,T7,\,1 2 3 4 5 6 7 9 10 11 13 14 15 16 17 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,121,\,\,1 2 3 4 5 9 16 23 26 29 32 34,121,T7 TP8,9 20 30 ,1 2 3 4 5 6 8 9 10 11 12 13 14 15 16 17 18 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,122,\,\,1 2 3 4 6 9 13 17 18 19 20 22 23 25 27 28 29 32 33,122, TP9 TP10 C1 T8,3 17 20 21 26,1 2 3 4 6 8 11 12 14 15 16,,,,
,,,,,,,,,,,,,,,,,,,,,,,,123,\,T8,1 2 7 11 14 15 18 19 20 26 31 33 35,123, TP9 TP10 ,\,1 2 10 11 13 14 15 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,124,\,T7 T8,1 2 3 4 5 6 7 9 13 14 20 25 26 29 30 34,124,AF3 T7,\,1 2 5 6 9 10 12 13 14 15 17 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,125,\,C6 CP6,1 2 3 4 6 10 11 12 17 19 23 24 28 32,125,CP6 F4 C6,3 5 7 8 14 22 24 28 30,1 2 4 5 6 7 8 9 11 16 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,126,24,\,1   2   3   4   5   6   7   8   9  10  12  13  14  15  16  17  19,126, TP9 TP10 TP7,4 24 28 30,1 2 3 5 7 8 12 13 14 15 16 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,127,\,\,1   3   7   8  11  12  19  23  28,127,T7 Oz,3 30,1 2 4 5 7 8 9 10 12 13 15 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,128,\,PO7 Fz T8,2   3   4   5   6  12  13  15  23,128, TP9 TP10  T7,\,1 4 5 7 9 ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,129,\,T8,1   2   3   4   5   6   9  11  12  15  17  19  20,129, TP9 TP10 T8,\,1 2 3 4 6 11 15 16 17,,,,
,,,,,,,,,,,,,,,,,,,,,,,,130,\,C3,1   2   5   6   7  10  11  14  16  25,130, TP9 TP10 ,3 24,1 2 5  7 8 11 13 14 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,131,\,\,1   2   3   4   5   6   7   8  11  12  13  15  16  17  22  23,131,\,\,1 2 3 4 8 11 14 15 17,,,,
,,,,,,,,,,,,,,,,,,,,,,,,132,\,\,1   2   3   5   6   7   8   9  10  11  13  14  15  17  19  23  25  26  29,132,T7 T8 TP7,\,1 2 3 4 5 6 8 9 11 12 13 14 15 17 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,133,\,T8,1   2   5  10  16  19  22  23  26,133, TP9 TP10 T8 AF7 AF8,\,1 2 3 6 7 8 13 14 17,,,,
,,,,,,,,,,,,,,,,,,,,,,,,134,14,Fp1 Fp2 AF8,1   2   3   4   5   6   7   9  11  14,134,T8 Pz,\,1 2 3 6 7 9 10 11 13 14 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,135,\,\,1   2   3   4   5   6   7  10  11  13  16  20  23  24,135,T7 ,\,1 2 3 4 5 6 8 9 10 11 13 14 16 17 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,136,\,\,1   2   3   5   6   7   8  11  14  16,136,T7 T8 TP7,1 2 3 15,1 2 3 4 5 6 11 12 16 17,,,,
,,,,,,,,,,,,,,,,,,,,,,,,137,7 14 19 20,\,1   2   3   5   6   9  10  13  15  20,137,FT7,5 12,1 10 15 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,138,\,CPz AF8,1   2   3   4   5   7   8   9  13  15  18  19  22,138,T7 T8,4 5 20 22,1 2 8 15 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,139,\,\,1   3   4   5   7  10  11  12  13  16  18  19  22  24,139, TP9 TP10  T7 T8,17 21 26 30,1 2 3 4 5 7 10 11 12 13 14 15 16 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,140,\,\,1   2   3   4   7   8   9  12  13  15  24  32  41  42  43  47  48  49,140,T7 T8 FT7,6 10 18 16 18 19 20 23 26 28 29,1 2 3 7 8 12 14 15 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,141,\,\,1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  32,141,\,25 26,1 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,142,\,\,1   2   3   4   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32,142,\,4,1 2 3 4 6 7 8 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,143, TP9 TP10 T7 T8,20,1 2 11 14 15 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,144,T7 ,\,3 4 5 15,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,145, TP9 TP10  T7 T8,\,1 2 6 8 11 13 14 15 16 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,146, TP9 TP10 T8 TP8,11,1 2 3 4 5 6 7 8 9 10 11 12 14 17 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,147, TP9 TP10 ,20,3 4 5 17,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,148, TP9 TP10 T7 T8,\,2 3 4 7 8 9 10 11 13 14 17 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,149,O1 T7,3 11,2 3 4 6 7 8 12 14 15 18 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,\,20 25 26 27 29 30,1 3 4 5 6 8 10 11 12 13 15 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,T7,\,1 3 5 6 9 12 14 15 16 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,152, TP9 TP10 T8,\,2 3 5 6 7 8 9 10 12 14 15 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,\,\,1 2 3 5 6 11 17 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,T8,12 15 20,1 2 3 5 7 8 11 15 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,155, TP9 TP10 F3,1 2 3,1 2 5 10 12 14 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,\,\,1 5 13,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,157,TP8,\,1 2 3 4 5 6 9 10 11 12 13 14 15 16 17 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,158,FT7 FT8 FT9,10 23 26 27 30 28,1 2 5 7 9 10 15 16 17 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,159, TP9 TP10 T7,\,1 2 3 6 10 11 13 14 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,\,\,1 2 3 5 6 11 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,\,,1 3 4 6 8 9 12 13 15 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,162, TP9 TP10 FT10 FT9,12,1 2 3 4 5 6 14 16,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,163,O1 Oz PO7 FT7,,1 2 5 6 7 8 10 11 14 15 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,FC6 TP8 P6,6 10,3 9 11 13 16 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,T7,,1 2 7 8 10 11 12 14 16 17 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,,2 3 12 18,1 2 3 4 5 6 7 9 10 12 13 14 15 17 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,T7 T8 ,,2 3 5 8 10 11 13 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,168,AF4 T8 ,13 16,1 2 3 4 10 11 15 16 17 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,,17 20 25 27,1 2 3 4 5 6 10 11 12 15 16 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,,6 14,1 9 11 15,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,171,T8,,1 2 3 4 15 16 17 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,,20 26,1 2 3 7 13 17 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,FT7,1 5 6 9 11 15 18 27 30,1 2 3 5 7 11 13 15 17 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,,18 24,1 4 7 8 9 10 11 15 17  19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,175,T7 T8,3 5 14,1 2 3 5 7 9 11 12 13 14 17,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,,1 3 4,1 13 14 15 16 17 ,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,T7 T8 ,3 29,1 2 4 6 7 17 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,,12,1 2 3 4 6 7 9 10 11 13 14,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,T8,,1 2 3 5 6 7 8 10 11 12 14 15 17 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,T7 T8,,3 6 7 11 12 13 15 16,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,T7 T8 ,,1 2 3 6 7 11 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,182,AF3 AF4,,1 2 3 6 7 8 10 11 14 16 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,183,T7 T8,16 28,1 2 3 4 7 8 9 13 15 18 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,184,\,,1 2 3 4 5 6 7 8 9 10 12 13 14 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,185,T7,,1 2 3 7 8 9 12 16 17,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,Fpz,,1 2 3 10 12 13,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,,3 6 21,1 2 3 4 16,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,T7 TP9,28,1 2 7 10 12 13 14 15 16 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,T7,,1 2 4 6 8 9 10 12 13 15 16 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,CP5 TP9,6 10 15 17 30,1 2 3 4 5 6 7 8 9 10 11 13 14 15 16 18 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,191,CP5 FT10,23 27,1 2 8 10 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,192,CP5 FT10 TP9,15,1 2 3 4 5 7 8 9 13 14 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,193,FT10 TP9 T7 ,5 8,1 2 3 4 5 7 9 11 15 17 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,194,FT7, 1 2,1 2 4 7 8 9 11 15 16 17 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,\,,1 2 9 14 15 16 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,196,\,,1 5 7 10 13 17 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,197,\,14 18 21 23 24,1 2 3 6 16 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,198,CP5 TP9 AF4,,1 2 3 5 12 14 15 16 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,\,,1 2 3 4 6 9 10 11 13 17 18 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,28,1 6,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,201,\,,1 6 7 13 14 15 16 17 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,T7 T8 TP9,,1 2 3 4 6 7 12,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,CP5 FT10 TP9,,5 7 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,204,CP5 FT10 TP9,,1 2 6 8 9 11 12 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,205,T7 CP5,,1 2 8 12 14 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,AF3 AF4,,1 2 3 4 6 7 8 10 13 14 15 18 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,207,FT9,,1 4 6 7 8 10 13 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,208,T7 T8 AF3 TP8 C3,11 12 19,1 2 3 4 5 6 7 9 10 13 15 16 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,209,TP10,,1 4 6 7 9 10 11 13 14 16 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,\,,1 2 3 4 5 7 8 10 11 12 15 17 18 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,211,,1 8 18 28,1 2 4 5 8 10 12 13 14 15 17 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,212,T7 T8 TP10,,4 5 6 7 9 13 14 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,T7 TP9 TP8,3 4 5 6 9 12,1 2 3 6 10 11 13 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,214,T7 T8,,1 2 3 5 7 9 10 11 12 13 14 15 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,TP10,,1 2 3 4 10 14 15 19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,216,\,,1 2 8 9 10 12 13 14 16 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,217,CP5 FT10 TP9 O1,,1 2 3 4 5 7 8 11 12 13 16 17 18,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,218,,4,1 2 4 5 6 7 8 9 11 13 16 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,219,T7 T8 ,1 3 4 5,2 5 8 9 10 11 14 15 16 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,\,,1 2 4 5 6 7 12 13 15 16 17 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,221,\,,1 2 3 4 5 6 7 9 10 11 12 13 14 16 17 18 19 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,T7 T8,3,1 2 6 7 13 15 16 17 18 20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,223,T7 T8,21 22 23 24 28 29 30,1 3 4 7 9 10 12 13 14 15 16 19 20,,,,
